                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.93755,                 2.2185,                 1.3575,                0.36081,                0.40225,                 0.3169,                0.21581,                 1.3214,                  3.165,                 1.8519,                0.06719,             3.2843e-05,             3.2843e-05
                      1,                0.81512,                 1.7052,                 1.2593,                0.51968,                0.58723,                0.57804,                0.41739,                 1.1107,                 1.3565,                 1.4919,               0.033889,             6.5521e-05,             6.5521e-05
                      2,                 0.7723,                 1.5897,                 1.2329,                0.63826,                0.56101,                0.61801,                0.46346,                 1.0201,                 1.4747,                 1.4024,             0.00058774,              9.754e-05,              9.754e-05
                      3,                0.76675,                 1.5497,                 1.2403,                0.54482,                0.61762,                0.60983,                0.44448,                 1.0686,                 1.3471,                 1.4429,              9.703e-05,              9.703e-05,              9.703e-05
                      4,                0.72123,                 1.4575,                 1.2056,                0.63982,                0.56632,                0.63206,                0.46038,                 1.0501,                 1.3465,                 1.4315,              9.703e-05,              9.703e-05,              9.703e-05
                      5,                0.70588,                 1.3588,                 1.1967,                0.63305,                0.59177,                0.65232,                0.49125,                 1.0204,                 1.3422,                  1.442,              9.604e-05,              9.604e-05,              9.604e-05
                      6,                0.70077,                 1.3023,                 1.1845,                0.67504,                0.55913,                0.57312,                 0.4245,                 1.0639,                 1.5476,                 1.4809,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                0.67584,                 1.2284,                 1.1748,                0.62035,                0.65244,                0.65742,                0.47231,                 1.1224,                 1.4036,                 1.5487,              9.406e-05,              9.406e-05,              9.406e-05
                      8,                0.66281,                 1.2271,                 1.1706,                0.69984,                0.59913,                 0.6541,                0.48168,                 1.1229,                 1.3105,                 1.5454,              9.307e-05,              9.307e-05,              9.307e-05
                      9,                0.63653,                 1.1445,                 1.1538,                 0.7431,                0.59131,                 0.6893,                 0.5065,                 1.0399,                 1.2608,                 1.4632,              9.208e-05,              9.208e-05,              9.208e-05
                     10,                0.64003,                 1.1227,                 1.1511,                 0.6628,                0.65685,                 0.6981,                0.52111,                 1.0447,                 1.2038,                 1.4374,              9.109e-05,              9.109e-05,              9.109e-05
                     11,                0.63277,                 1.0831,                 1.1407,                0.71738,                0.60245,                0.69612,                0.53574,                 1.0115,                 1.2056,                 1.4473,               9.01e-05,               9.01e-05,               9.01e-05
                     12,                0.62126,                 1.0355,                 1.1298,                0.72829,                0.60611,                0.69046,                0.53365,                0.97624,                 1.1925,                 1.3956,              8.911e-05,              8.911e-05,              8.911e-05
                     13,                0.61113,                 1.0001,                 1.1294,                0.71772,                0.66174,                0.71502,                0.54926,                 1.0357,                 1.1134,                 1.4616,              8.812e-05,              8.812e-05,              8.812e-05
                     14,                0.58989,                0.95909,                 1.1077,                0.69939,                0.63236,                0.69505,                0.53472,                 1.0079,                 1.1959,                 1.4607,              8.713e-05,              8.713e-05,              8.713e-05
                     15,                0.62326,                0.99663,                 1.1308,                0.71961,                0.69689,                0.73749,                 0.5578,                 1.0184,                 1.1454,                 1.4446,              8.614e-05,              8.614e-05,              8.614e-05
                     16,                0.58848,                0.91878,                 1.1067,                0.71406,                0.68602,                0.72622,                0.55869,                 1.0589,                 1.1237,                 1.4677,              8.515e-05,              8.515e-05,              8.515e-05
                     17,                 0.5841,                0.91435,                  1.112,                 0.7111,                0.66985,                0.73638,                0.57201,                 1.0221,                 1.1146,                 1.4692,              8.416e-05,              8.416e-05,              8.416e-05
                     18,                0.56593,                0.88073,                 1.0991,                0.82137,                0.62721,                0.73237,                0.55719,                 1.0122,                 1.1066,                 1.4317,              8.317e-05,              8.317e-05,              8.317e-05
                     19,                0.57108,                0.85998,                 1.0998,                0.74607,                0.68532,                0.74929,                0.57311,                0.99481,                 1.0345,                 1.4236,              8.218e-05,              8.218e-05,              8.218e-05
                     20,                0.56622,                0.86041,                 1.1029,                0.72754,                0.71892,                0.75006,                0.57009,                 1.0209,                 1.0266,                 1.4628,              8.119e-05,              8.119e-05,              8.119e-05
                     21,                0.54197,                0.83218,                 1.0947,                0.77943,                0.67462,                0.75738,                0.57892,                 1.0264,                 1.0483,                 1.4505,               8.02e-05,               8.02e-05,               8.02e-05
                     22,                0.54334,                0.81695,                 1.0903,                0.74512,                0.69325,                 0.7651,                0.58947,                 0.9859,                 1.0675,                 1.4527,              7.921e-05,              7.921e-05,              7.921e-05
                     23,                0.53034,                0.80049,                 1.0745,                 0.6837,                0.64854,                0.69818,                0.54246,                0.99028,                 1.2389,                  1.492,              7.822e-05,              7.822e-05,              7.822e-05
                     24,                0.53709,                0.77215,                 1.0805,                0.65514,                0.72672,                0.72975,                 0.5516,                 1.0244,                   1.03,                 1.4535,              7.723e-05,              7.723e-05,              7.723e-05
                     25,                0.52377,                0.75575,                 1.0727,                0.75537,                0.66556,                0.72917,                0.55097,                 1.0349,                 1.0739,                 1.4779,              7.624e-05,              7.624e-05,              7.624e-05
                     26,                0.50912,                0.75524,                 1.0729,                0.76625,                0.66166,                0.75745,                0.58129,                 1.0104,                  1.018,                 1.4943,              7.525e-05,              7.525e-05,              7.525e-05
                     27,                0.51441,                0.73358,                 1.0665,                0.67645,                 0.6458,                0.69935,                0.52619,                 1.0386,                 1.2678,                 1.4731,              7.426e-05,              7.426e-05,              7.426e-05
                     28,                0.51549,                0.72112,                 1.0662,                0.67051,                0.71735,                0.71422,                0.55697,                 1.0076,                 1.1199,                 1.4641,              7.327e-05,              7.327e-05,              7.327e-05
                     29,                0.49867,                0.69639,                 1.0588,                0.72712,                0.64052,                0.71447,                0.55115,                 1.0345,                 1.1758,                 1.4613,              7.228e-05,              7.228e-05,              7.228e-05
                     30,                0.50349,                0.69618,                 1.0554,                0.78925,                0.63677,                 0.7277,                0.56554,                   1.05,                 1.1108,                 1.4674,              7.129e-05,              7.129e-05,              7.129e-05
                     31,                0.49707,                0.70161,                 1.0569,                0.71869,                0.68255,                0.74916,                0.57829,                 1.0411,                 1.0862,                 1.5202,               7.03e-05,               7.03e-05,               7.03e-05
                     32,                 0.4819,                0.67126,                 1.0327,                0.69733,                  0.745,                0.74757,                0.58286,                 1.0269,                 1.0239,                 1.4628,              6.931e-05,              6.931e-05,              6.931e-05
                     33,                0.47817,                0.65417,                 1.0357,                0.75466,                0.69238,                0.75939,                0.59848,                 1.0205,                 1.0402,                 1.4552,              6.832e-05,              6.832e-05,              6.832e-05
                     34,                0.49581,                 0.6842,                 1.0412,                0.68333,                0.64764,                0.71599,                0.55356,                 1.0433,                 1.2984,                 1.4735,              6.733e-05,              6.733e-05,              6.733e-05
                     35,                0.47767,                0.62822,                 1.0348,                0.71887,                0.76036,                0.75875,                0.58828,                 1.0169,                 1.0591,                 1.4487,              6.634e-05,              6.634e-05,              6.634e-05
                     36,                0.45698,                0.60366,                 1.0189,                0.69706,                0.74399,                0.76946,                0.59638,                 1.0057,                 1.0879,                 1.4578,              6.535e-05,              6.535e-05,              6.535e-05
                     37,                0.45676,                0.60942,                 1.0173,                0.67251,                 0.7474,                 0.7584,                0.57948,                 1.0392,                 1.1112,                 1.4541,              6.436e-05,              6.436e-05,              6.436e-05
                     38,                0.45675,                0.59098,                 1.0253,                0.68789,                0.73576,                0.75912,                0.59627,                   1.03,                 1.0673,                 1.4571,              6.337e-05,              6.337e-05,              6.337e-05
                     39,                0.44663,                0.60134,                 1.0168,                0.77214,                0.71427,                0.76549,                0.59286,                 1.0603,                 1.0524,                  1.497,              6.238e-05,              6.238e-05,              6.238e-05
                     40,                 0.4524,                0.57757,                 1.0215,                0.75703,                0.70397,                0.77206,                0.60411,                 0.9922,                  1.026,                 1.4496,              6.139e-05,              6.139e-05,              6.139e-05
                     41,                0.44621,                0.57916,                 1.0078,                0.75308,                 0.7297,                0.78693,                0.62272,                 0.9393,                 1.0223,                 1.3942,               6.04e-05,               6.04e-05,               6.04e-05
                     42,                0.45181,                0.56374,                  1.017,                0.76325,                0.74515,                0.79031,                0.62043,                0.98996,                  1.006,                 1.4691,              5.941e-05,              5.941e-05,              5.941e-05
                     43,                0.42886,                0.54968,                 1.0069,                0.72303,                0.70271,                0.74623,                0.58815,                 1.0214,                 1.0653,                 1.5104,              5.842e-05,              5.842e-05,              5.842e-05
                     44,                0.42824,                0.53289,                0.99692,                0.78629,                0.71915,                0.78779,                0.61355,                 1.0267,                 1.0424,                 1.4869,              5.743e-05,              5.743e-05,              5.743e-05
                     45,                0.42558,                0.52517,                 0.9952,                0.79825,                 0.6662,                0.75706,                0.59476,                 1.0003,                 1.1154,                  1.473,              5.644e-05,              5.644e-05,              5.644e-05
                     46,                0.43033,                0.53659,                 1.0063,                0.79349,                0.69016,                0.77113,                0.60964,                 1.0274,                 1.0821,                 1.4694,              5.545e-05,              5.545e-05,              5.545e-05
                     47,                0.41634,                0.51509,                0.99192,                0.80855,                0.68638,                0.77785,                0.60131,                 1.0378,                 1.0152,                 1.5094,              5.446e-05,              5.446e-05,              5.446e-05
                     48,                0.40824,                0.50249,                0.99199,                 0.7453,                0.70236,                0.76878,                 0.5978,                 1.0048,                 1.0711,                 1.4649,              5.347e-05,              5.347e-05,              5.347e-05
                     49,                 0.4218,                0.51461,                0.99845,                0.69334,                0.69716,                0.73834,                0.55818,                 1.0473,                 1.2364,                 1.5133,              5.248e-05,              5.248e-05,              5.248e-05
                     50,                0.40421,                0.49509,                0.98941,                0.81509,                0.64863,                0.75863,                0.59864,                0.99227,                 1.0846,                 1.4621,              5.149e-05,              5.149e-05,              5.149e-05
                     51,                0.40595,                0.48835,                0.99499,                0.76289,                0.67092,                0.74807,                0.58557,                 1.0561,                 1.0861,                 1.5515,               5.05e-05,               5.05e-05,               5.05e-05
                     52,                0.40716,                0.48405,                0.99295,                 0.7911,                0.69699,                0.74676,                0.56293,                 1.0749,                  1.077,                 1.5537,              4.951e-05,              4.951e-05,              4.951e-05
                     53,                 0.3968,                0.47719,                0.97855,                0.80907,                0.68426,                0.77877,                0.59904,                 1.0385,                  1.135,                 1.5065,              4.852e-05,              4.852e-05,              4.852e-05
                     54,                0.37942,                0.46775,                0.97367,                0.73988,                0.72096,                0.75951,                0.59585,                 1.0289,                  1.086,                 1.4902,              4.753e-05,              4.753e-05,              4.753e-05
                     55,                0.38682,                0.46491,                0.97052,                0.74782,                0.71075,                0.76382,                0.60055,                 1.0053,                 1.0607,                 1.4772,              4.654e-05,              4.654e-05,              4.654e-05
                     56,                0.38107,                0.45779,                0.96475,                0.68472,                0.76904,                0.72918,                0.56861,                 1.0339,                 1.1955,                 1.4861,              4.555e-05,              4.555e-05,              4.555e-05
                     57,                0.36762,                0.43271,                0.95902,                0.77941,                0.74174,                0.77655,                0.60913,                 1.0083,                    1.1,                 1.4575,              4.456e-05,              4.456e-05,              4.456e-05
                     58,                0.37759,                 0.4328,                0.95732,                0.76966,                   0.69,                0.76827,                0.58445,                 1.0581,                  1.136,                  1.519,              4.357e-05,              4.357e-05,              4.357e-05
                     59,                0.37167,                0.42844,                0.96003,                 0.7808,                 0.6957,                0.78273,                0.61076,                 1.0058,                 1.0684,                  1.465,              4.258e-05,              4.258e-05,              4.258e-05
                     60,                0.36921,                0.43676,                0.95815,                0.84773,                0.66006,                0.78196,                0.61445,                 1.0302,                 1.0136,                 1.4923,              4.159e-05,              4.159e-05,              4.159e-05
                     61,                 0.3592,                0.41059,                0.95892,                0.75118,                0.67397,                0.75693,                0.59498,                 1.0137,                 1.1672,                 1.4643,               4.06e-05,               4.06e-05,               4.06e-05
                     62,                0.35882,                0.40768,                0.95084,                0.81014,                0.66135,                0.76864,                0.58458,                0.99725,                 1.1269,                 1.4711,              3.961e-05,              3.961e-05,              3.961e-05
                     63,                0.35756,                0.39744,                0.94894,                0.81882,                0.70334,                0.77276,                0.60672,                0.99629,                 1.0826,                 1.4493,              3.862e-05,              3.862e-05,              3.862e-05
                     64,                0.35708,                0.38923,                0.94538,                 0.7784,                0.69479,                0.76429,                0.60407,                 1.0252,                 1.0818,                 1.4681,              3.763e-05,              3.763e-05,              3.763e-05
                     65,                0.34684,                0.38842,                0.94441,                0.85782,                0.67012,                0.77718,                0.61599,                 0.9999,                 1.0853,                 1.4886,              3.664e-05,              3.664e-05,              3.664e-05
                     66,                0.33985,                0.37735,                0.93915,                0.81328,                0.65707,                0.76426,                0.60662,                 1.0115,                 1.0905,                 1.5049,              3.565e-05,              3.565e-05,              3.565e-05
                     67,                0.36076,                0.39287,                0.94644,                0.74485,                0.74155,                  0.756,                0.59066,                 1.0115,                 1.0658,                 1.4805,              3.466e-05,              3.466e-05,              3.466e-05
                     68,                0.34029,                0.36638,                0.93529,                0.81424,                0.68606,                0.76314,                0.60247,                 1.0238,                 1.0547,                 1.5103,              3.367e-05,              3.367e-05,              3.367e-05
                     69,                0.33929,                0.38237,                0.93995,                0.80909,                0.67611,                0.76658,                 0.6073,                 1.0079,                 1.0748,                 1.5153,              3.268e-05,              3.268e-05,              3.268e-05
                     70,                 0.3239,                0.35641,                0.93012,                0.86614,                 0.6731,                0.78057,                0.62302,                0.98526,                 1.0358,                 1.4504,              3.169e-05,              3.169e-05,              3.169e-05
                     71,                0.33455,                 0.3615,                0.93567,                0.73981,                0.71342,                0.75137,                0.58884,                 1.0047,                 1.1207,                 1.4825,               3.07e-05,               3.07e-05,               3.07e-05
                     72,                0.33731,                0.36167,                0.93427,                0.79055,                0.70832,                 0.7583,                0.60499,                 1.0034,                 1.1312,                 1.4945,              2.971e-05,              2.971e-05,              2.971e-05
                     73,                0.32532,                0.34755,                0.93547,                0.82566,                0.67194,                0.77283,                0.62239,                0.99947,                 1.1347,                 1.4706,              2.872e-05,              2.872e-05,              2.872e-05
                     74,                 0.3229,                0.33645,                0.92801,                0.80347,                0.66607,                0.76625,                0.61665,                0.97841,                 1.1905,                 1.4513,              2.773e-05,              2.773e-05,              2.773e-05
                     75,                0.31926,                0.34419,                 0.9268,                0.76701,                0.70348,                0.78155,                0.62995,                0.97989,                 1.1647,                 1.4335,              2.674e-05,              2.674e-05,              2.674e-05
                     76,                0.32245,                0.33407,                0.92579,                0.75916,                 0.7157,                0.77715,                0.62959,                0.97378,                 1.1375,                 1.4182,              2.575e-05,              2.575e-05,              2.575e-05
                     77,                0.31694,                0.32852,                 0.9217,                0.82373,                0.67977,                0.76449,                0.61447,                 0.9897,                 1.1883,                 1.4341,              2.476e-05,              2.476e-05,              2.476e-05
                     78,                0.30082,                0.32353,                0.92057,                0.80836,                0.67509,                0.76868,                0.61844,                0.99269,                  1.122,                 1.4719,              2.377e-05,              2.377e-05,              2.377e-05
                     79,                0.30749,                 0.3252,                0.91925,                0.81116,                0.71013,                0.77869,                0.61778,                0.98986,                 1.0492,                 1.4671,              2.278e-05,              2.278e-05,              2.278e-05
                     80,                0.31034,                0.31942,                0.91788,                0.87104,                0.65412,                0.77797,                0.61541,                0.99543,                 1.1111,                 1.4584,              2.179e-05,              2.179e-05,              2.179e-05
                     81,                0.30028,                0.30839,                 0.9166,                0.78766,                0.70233,                0.76352,                0.61664,                0.97091,                 1.1173,                   1.45,               2.08e-05,               2.08e-05,               2.08e-05
                     82,                0.30418,                0.31082,                0.91801,                0.81071,                0.67957,                0.75159,                0.60889,                 1.0091,                 1.1642,                 1.4764,              1.981e-05,              1.981e-05,              1.981e-05
                     83,                0.30419,                 0.3179,                 0.9189,                0.79327,                0.67404,                0.75383,                0.60266,                 1.0248,                 1.1282,                 1.5152,              1.882e-05,              1.882e-05,              1.882e-05
                     84,                0.29167,                0.30034,                0.91003,                0.76952,                0.68162,                0.76509,                0.61617,                0.99884,                 1.1234,                 1.4909,              1.783e-05,              1.783e-05,              1.783e-05
                     85,                0.28223,                0.29362,                 0.9134,                0.85657,                0.68734,                0.77695,                0.62381,                0.98547,                 1.0238,                 1.4664,              1.684e-05,              1.684e-05,              1.684e-05
                     86,                0.29392,                0.30708,                0.91237,                0.80626,                0.70507,                0.76993,                0.61191,                 1.0219,                 1.0641,                 1.4922,              1.585e-05,              1.585e-05,              1.585e-05
                     87,                0.28963,                0.28818,                0.90895,                0.77132,                0.72274,                0.77699,                 0.6171,                0.99315,                 1.0749,                 1.4672,              1.486e-05,              1.486e-05,              1.486e-05
                     88,                0.27755,                0.28283,                0.90227,                0.79546,                0.73819,                0.77916,                 0.6212,                0.99796,                   1.05,                 1.4932,              1.387e-05,              1.387e-05,              1.387e-05
                     89,                0.27531,                0.28423,                 0.8989,                0.79403,                0.73118,                 0.7791,                0.61122,                 1.0062,                 1.0525,                 1.5166,              1.288e-05,              1.288e-05,              1.288e-05
                     90,                  0.279,                0.27567,                0.91039,                0.78798,                0.71541,                0.77192,                0.60511,                 1.0014,                 1.0653,                 1.5035,              1.189e-05,              1.189e-05,              1.189e-05
                     91,                0.26852,                0.27831,                 0.8993,                0.83067,                 0.7008,                0.77566,                0.61093,                0.99731,                 1.0783,                  1.515,               1.09e-05,               1.09e-05,               1.09e-05
                     92,                0.26842,                0.26694,                0.90182,                0.82755,                0.68769,                0.77048,                0.61132,                 1.0099,                 1.1365,                 1.5061,               9.91e-06,               9.91e-06,               9.91e-06
                     93,                0.27385,                0.26889,                0.89625,                0.83203,                0.69032,                0.78135,                0.62144,                0.99947,                 1.1018,                 1.4902,               8.92e-06,               8.92e-06,               8.92e-06
                     94,                0.27516,                 0.2694,                0.90405,                0.87529,                0.68127,                0.78008,                0.61883,                0.99203,                 1.1139,                 1.4805,               7.93e-06,               7.93e-06,               7.93e-06
                     95,                0.26069,                 0.2655,                  0.898,                0.86532,                 0.6836,                0.77858,                0.62024,                 1.0075,                 1.1019,                 1.4993,               6.94e-06,               6.94e-06,               6.94e-06
                     96,                0.26463,                0.25698,                0.89758,                0.87134,                0.68386,                0.78155,                0.62497,                0.99217,                 1.0943,                 1.4917,               5.95e-06,               5.95e-06,               5.95e-06
                     97,                0.25847,                0.25203,                0.89018,                0.84028,                0.67747,                0.78016,                0.62167,                0.99982,                 1.0884,                 1.4997,               4.96e-06,               4.96e-06,               4.96e-06
                     98,                0.26428,                0.25583,                0.89929,                 0.7392,                0.73754,                0.77629,                0.61847,                0.98562,                 1.1012,                  1.481,               3.97e-06,               3.97e-06,               3.97e-06
                     99,                0.26041,                0.25165,                0.89365,                0.76325,                0.71455,                0.77803,                0.62156,                0.99106,                 1.1031,                 1.4823,               2.98e-06,               2.98e-06,               2.98e-06
